Colour Name;Col;R;G;B
indian red;;176;23;31
crimson;;220;20;60
lightpink;;255;182;193
lightpink 1;;255;174;185
lightpink 2;;238;162;173
lightpink 3;;205;140;149
lightpink 4;;139;95;101
pink;;255;192;203
pink 1;;255;181;197
pink 2;;238;169;184
pink 3;;205;145;158
pink 4;;139;99;108
palevioletred;;219;112;147
palevioletred 1;;255;130;171
palevioletred 2;;238;121;159
palevioletred 3;;205;104;137
palevioletred 4;;139;71;93
lavenderblush 1 (lavenderblush);;255;240;245
lavenderblush 2;;238;224;229
lavenderblush 3;;205;193;197
lavenderblush 4;;139;131;134
violetred 1;;255;62;150
violetred 2;;238;58;140
violetred 3;;205;50;120
violetred 4;;139;34;82
hotpink;;255;105;180
hotpink 1;;255;110;180
hotpink 2;;238;106;167
hotpink 3;;205;96;144
hotpink 4;;139;58;98
raspberry;;135;38;87
deeppink 1 (deeppink);;255;20;147
deeppink 2;;238;18;137
deeppink 3;;205;16;118
deeppink 4;;139;10;80
maroon 1;;255;52;179
maroon 2;;238;48;167
maroon 3;;205;41;144
maroon 4;;139;28;98
mediumvioletred;;199;21;133
violetred;;208;32;144
orchid;;218;112;214
orchid 1;;255;131;250
orchid 2;;238;122;233
orchid 3;;205;105;201
orchid 4;;139;71;137
thistle;;216;191;216
thistle 1;;255;225;255
thistle 2;;238;210;238
thistle 3;;205;181;205
thistle 4;;139;123;139
plum 1;;255;187;255
plum 2;;238;174;238
plum 3;;205;150;205
plum 4;;139;102;139
plum;;221;160;221
violet;;238;130;238
magenta (fuchsia*);;255;0;255
magenta 2;;238;0;238
magenta 3;;205;0;205
magenta 4 (darkmagenta);;139;0;139
purple*;;128;0;128
mediumorchid;;186;85;211
mediumorchid 1;;224;102;255
mediumorchid 2;;209;95;238
mediumorchid 3;;180;82;205
mediumorchid 4;;122;55;139
darkviolet;;148;0;211
darkorchid;;153;50;204
darkorchid 1;;191;62;255
darkorchid 2;;178;58;238
darkorchid 3;;154;50;205
darkorchid 4;;104;34;139
indigo;;75;0;130
blueviolet;;138;43;226
purple 1;;155;48;255
purple 2;;145;44;238
purple 3;;125;38;205
purple 4;;85;26;139
mediumpurple;;147;112;219
mediumpurple 1;;171;130;255
mediumpurple 2;;159;121;238
mediumpurple 3;;137;104;205
mediumpurple 4;;93;71;139
darkslateblue;;72;61;139
lightslateblue;;132;112;255
mediumslateblue;;123;104;238
slateblue;;106;90;205
slateblue 1;;131;111;255
slateblue 2;;122;103;238
slateblue 3;;105;89;205
slateblue 4;;71;60;139
ghostwhite;;248;248;255
lavender;;230;230;250
blue*;;0;0;255
blue 2;;0;0;238
blue 3 (mediumblue);;0;0;205
blue 4 (darkblue);;0;0;139
navy*;;0;0;128
midnightblue;;25;25;112
cobalt;;61;89;171
royalblue;;65;105;225
royalblue 1;;72;118;255
royalblue 2;;67;110;238
royalblue 3;;58;95;205
royalblue 4;;39;64;139
cornflowerblue;;100;149;237
lightsteelblue;;176;196;222
lightsteelblue 1;;202;225;255
lightsteelblue 2;;188;210;238
lightsteelblue 3;;162;181;205
lightsteelblue 4;;110;123;139
lightslategray;;119;136;153
slategray;;112;128;144
slategray 1;;198;226;255
slategray 2;;185;211;238
slategray 3;;159;182;205
slategray 4;;108;123;139
dodgerblue 1 (dodgerblue);;30;144;255
dodgerblue 2;;28;134;238
dodgerblue 3;;24;116;205
dodgerblue 4;;16;78;139
aliceblue;;240;248;255
steelblue;;70;130;180
steelblue 1;;99;184;255
steelblue 2;;92;172;238
steelblue 3;;79;148;205
steelblue 4;;54;100;139
lightskyblue;;135;206;250
lightskyblue 1;;176;226;255
lightskyblue 2;;164;211;238
lightskyblue 3;;141;182;205
lightskyblue 4;;96;123;139
skyblue 1;;135;206;255
skyblue 2;;126;192;238
skyblue 3;;108;166;205
skyblue 4;;74;112;139
skyblue;;135;206;235
deepskyblue 1 (deepskyblue);;0;191;255
deepskyblue 2;;0;178;238
deepskyblue 3;;0;154;205
deepskyblue 4;;0;104;139
peacock;;51;161;201
lightblue;;173;216;230
lightblue 1;;191;239;255
lightblue 2;;178;223;238
lightblue 3;;154;192;205
lightblue 4;;104;131;139
powderblue;;176;224;230
cadetblue 1;;152;245;255
cadetblue 2;;142;229;238
cadetblue 3;;122;197;205
cadetblue 4;;83;134;139
turquoise 1;;0;245;255
turquoise 2;;0;229;238
turquoise 3;;0;197;205
turquoise 4;;0;134;139
cadetblue;;95;158;160
darkturquoise;;0;206;209
azure 1 (azure);;240;255;255
azure 2;;224;238;238
azure 3;;193;205;205
azure 4;;131;139;139
lightcyan 1 (lightcyan);;224;255;255
lightcyan 2;;209;238;238
lightcyan 3;;180;205;205
lightcyan 4;;122;139;139
paleturquoise 1;;187;255;255
paleturquoise 2 (paleturquoise);;174;238;238
paleturquoise 3;;150;205;205
paleturquoise 4;;102;139;139
darkslategray;;47;79;79
darkslategray 1;;151;255;255
darkslategray 2;;141;238;238
darkslategray 3;;121;205;205
darkslategray 4;;82;139;139
cyan / aqua*;;0;255;255
cyan 2;;0;238;238
cyan 3;;0;205;205
cyan 4 (darkcyan);;0;139;139
teal*;;0;128;128
mediumturquoise;;72;209;204
lightseagreen;;32;178;170
manganeseblue;;3;168;158
turquoise;;64;224;208
coldgrey;;128;138;135
turquoiseblue;;0;199;140
aquamarine 1 (aquamarine);;127;255;212
aquamarine 2;;118;238;198
aquamarine 3 (mediumaquamarine);;102;205;170
aquamarine 4;;69;139;116
mediumspringgreen;;0;250;154
mintcream;;245;255;250
springgreen;;0;255;127
springgreen 1;;0;238;118
springgreen 2;;0;205;102
springgreen 3;;0;139;69
mediumseagreen;;60;179;113
seagreen 1;;84;255;159
seagreen 2;;78;238;148
seagreen 3;;67;205;128
seagreen 4 (seagreen);;46;139;87
emeraldgreen;;0;201;87
mint;;189;252;201
cobaltgreen;;61;145;64
honeydew 1 (honeydew);;240;255;240
honeydew 2;;224;238;224
honeydew 3;;193;205;193
honeydew 4;;131;139;131
darkseagreen;;143;188;143
darkseagreen 1;;193;255;193
darkseagreen 2;;180;238;180
darkseagreen 3;;155;205;155
darkseagreen 4;;105;139;105
palegreen;;152;251;152
palegreen 1;;154;255;154
palegreen 2 (lightgreen);;144;238;144
palegreen 3;;124;205;124
palegreen 4;;84;139;84
limegreen;;50;205;50
forestgreen;;34;139;34
green 1 (lime*);;0;255;0
green 2;;0;238;0
green 3;;0;205;0
green 4;;0;139;0
green*;;0;128;0
darkgreen;;0;100;0
sapgreen;;48;128;20
lawngreen;;124;252;0
chartreuse 1 (chartreuse);;127;255;0
chartreuse 2;;118;238;0
chartreuse 3;;102;205;0
chartreuse 4;;69;139;0
greenyellow;;173;255;47
darkolivegreen 1;;202;255;112
darkolivegreen 2;;188;238;104
darkolivegreen 3;;162;205;90
darkolivegreen 4;;110;139;61
darkolivegreen;;85;107;47
olivedrab;;107;142;35
olivedrab 1;;192;255;62
olivedrab 2;;179;238;58
olivedrab 3 (yellowgreen);;154;205;50
olivedrab 4;;105;139;34
ivory 1 (ivory);;255;255;240
ivory 2;;238;238;224
ivory 3;;205;205;193
ivory 4;;139;139;131
beige;;245;245;220
lightyellow 1 (lightyellow);;255;255;224
lightyellow 2;;238;238;209
lightyellow 3;;205;205;180
lightyellow 4;;139;139;122
lightgoldenrodyellow;;250;250;210
yellow 1 (yellow*);;255;255;0
yellow 2;;238;238;0
yellow 3;;205;205;0
yellow 4;;139;139;0
warmgrey;;128;128;105
